カードのタイトル,年,月,日,カードのナンバー,出来事の概要,画像ファイル名,画像情報
ソーラ・レイ照射,0079,12,30,84,"ジオン公国軍が最終兵器ソーラ・レイを発射。グレート・デギンとフェーベが破壊され、デギン公王とレビル将軍が戦死。連邦軍艦隊も大損害を受ける。",No (84),"The massive Solar Ray weapon firing from a Zeon space fortress, destroying the Gwazine-class battleship Great Degwin and the Earth Federation Forces flagship Phoebe in a brilliant flash."
星一号作戦 / ア・バオア・クー攻略戦,0079,12,31,85,"地球連邦軍によるジオン公国軍の最終拠点、宇宙要塞ア・バオア・クー攻略作戦「星一号作戦」が展開される。激しい攻防戦の末、ジオン公国軍は敗北。",No (85),"Large-scale space battles around the massive A Baoa Qu space fortress, with numerous Earth Federation Forces and Zeon mobile suits and warships engaged in a final, decisive conflict."
デルシア首相、休戦協定締結へ,0079,12,31,86,ジオン公国首相デルシア・バハロウが、地球連邦政府との休戦協定締結に向けて動き出す。,No (86),"Prime Minister Dercia Bakhallow of the Principality of Zeon, looking weary but resolute, preparing to negotiate a ceasefire with the Earth Federation representatives."
グラナダ条約締結,0080,1,1,87,"地球連邦政府とジオン公国との間でグラナダ条約が締結され、一年戦争が終結する。首相デルシアを護送中の第16独立戦隊がマレット隊の攻撃を受けるも、無事条約締結に至る。",No (87),"The signing ceremony of the Granada Treaty between representatives of the Earth Federation Government and the Principality of Zeon. In a separate scene, the Earth Federation Forces' 16th Independent Squadron escorting Prime Minister Dercia being attacked by the Zeon Mallet Team."
ヒューイデンHLV基地侵攻作戦,0080,1,2,88,地球連邦軍が、ジオン公国軍のヒューイデンHLV（重量物運搬機）基地に対して侵攻作戦を実行する。,No (88),"Earth Federation Forces mobile suits and ground troops launching an attack on the Zeon-held Hueyden HLV base, with HLVs visible in the background."
ティターンズ結成,0083,12,4,89,ジャミトフ・ハイマンの提唱により、地球連邦軍内部の治安維持組織ティターンズが結成される。旧ジオン軍残党狩りが活発化。,No (89),"The formation ceremony of the Titans, with Jamitov Hyman addressing assembled Earth Federation Forces personnel. Show Titans insignia and early mobile suits used by the organization."
デラーズ・フリート、トリントン基地より核弾頭とガンダム試作2号機強奪,0083,10,13,90,旧ジオン公国軍残党勢力デラーズ・フリートが、オーストラリアのトリントン基地を襲撃し、核弾頭とガンダム試作2号機を強奪する。,No (90),"An aerial view of the Earth Federation Forces' Torrington Base under attack by Zeon remnants. The Gundam Development Project's GP02A Physalis being stolen by Anavel Gato."
デラーズ、地球圏に向け声明を発表,0083,10,31,91,デラーズ・フリートの指導者、エギーユ・デラーズ中将が、地球圏に向けて決起と連邦政府への抵抗を呼びかける声明を発表する。,No (91),"Vice Admiral Aiguille Delaz giving a powerful and charismatic speech to his assembled forces and the Earth Sphere, broadcast on monitors."
デラーズ・フリート、キンバライト基地よりHLV打ち上げ,0083,10,23,92,デラーズ・フリートが、作戦遂行のため、キンバライト基地からHLV（重量物運搬機）を打ち上げる。,No (92),"A Heavy Launch Vehicle (HLV) being launched from the Zeon-held Kimberlite Base, carrying supplies or equipment for the Delaz Fleet's operations."
連邦軍艦艇、コンペイトウ観艦式中に核攻撃を受ける,0083,11,10,93,"地球連邦軍の観艦式が行われている宇宙要塞コンペイトウ（旧ソロモン）宙域で、デラーズ・フリートが奪取したガンダム試作2号機に搭載された核兵器による攻撃を受け、多数の艦艇が撃沈される。",No (93),"The devastating nuclear explosion engulfing a large portion of the Earth Federation Forces fleet during the naval review at Confeito. The silhouette of the Gundam GP02A Physalis could be visible in the distance."
コロニー落着阻止攻防戦 / コロニー、北米へ落下,0083,11,12,94,"デラーズ・フリートが強奪したアイランド・イーズを地球へ落下させる作戦「星の屑作戦」が実行される。連邦軍は阻止を試みるも失敗し、コロニーは北米大陸の穀倉地帯に落下、甚大な被害をもたらす。",No (94),"The massive space colony Island Eased plummeting towards Earth, with Earth Federation Forces mobile suits attempting to intercept it. The impact of the colony on the North American continent, showing widespread devastation."
コロニー落下事件の真相とガンダム開発計画、公式記録より抹消 / コウ・ウラキ中尉の罪状消滅,0084,3,10,95,"地球連邦軍は、デラーズ紛争におけるコロニー落とし事件の真相とガンダム開発計画に関する全ての記録を抹消する。これにより、コウ・ウラキ中尉に対する罪状も消滅する。",No (95),"Officials in an Earth Federation Forces headquarters meticulously erasing data and documents related to the Delaz Conflict and the Gundam Development Project. A relieved Kou Uraki could be shown receiving news of his exoneration."
連邦議会、地球圏の現状維持を発表,0084,6,17,96,地球連邦議会が、各サイド再編後、地球圏の現状維持を発表する。,No (96),"A formal session of the Earth Federation Congress, with officials announcing the decision to maintain the current state of affairs in the Earth Sphere."
シャア・アズナブル、地球圏に帰還 / クワトロ・バジーナ大尉として連邦軍入隊,0084,9,21,97,"元ジオン軍士官シャア・アズナブルが、クワトロ・バジーナ大尉と名乗り、地球連邦軍に非合法に入隊する。",No (97),"Char Aznable, now disguised as Quattro Bajeena, in an Earth Federation Forces uniform, arriving at a Federation military base or interacting with other officers."
ティターンズ、サイド1・30バンチに毒ガス注入 / A.E.U.G.活発化,0085,7,31,98,"ティターンズが、反地球連邦政府デモを行っていたサイド1の30バンチコロニーに対し、禁止されていた毒ガスG3を注入し、住民1500万人を虐殺する（30バンチ事件）。これに対し、反地球連邦組織A.E.U.G.（エゥーゴ）が活動を活発化させる。",No (98),"A horrific scene inside the Side 1's 30
